field_type,name,variableName,required,description,selectType,minValue,maxValue,stepValue,defaultValue,precision,unitLabel,minLength,maxLength,lastModifiedBy,quantitySelectionLinked,enrichEnabled,defaultType,defaultBomType,defaultParentProduct,defaultUom,defaultPricingProductSellingModelId,defaultPricingStartDate,defaultPricingEndDate
PicklistField,KN Type Hidden,kNTypeHidden,false,,multi,,,,,,,,,[email],,,,,,,,,
NumberField,KN Panel Qty,kNPanelQty,false,,,,,,,32,,,,[email],,,,,,,,,
TextField,KN Hidden,kNHidden,false,,,,,,,,,,,[email],,,,,,,,,
NumberField,KN Length,kNLength,false,,,,,,,32,,,,[email],,,,,,,,,
PicklistField,KN Features,kNFeatures,true,,single,,,,Standard,,,,,[email],,,,,,,,,
PicklistField,KN Help Links,kNHelpLinks,false,,single,,,,,,,,,[email],,,,,,,,,
NumberField,KN Width,kNWidth,false,,,,,,,32,,,,[email],,,,,,,,,
NumberField,KN Weight,kNWeight,false,,,,,,,32,,,,[email],,,,,,,,,
PicklistField,KN Article Number,kNArtNum,false,,single,,,,,,,,,[email],,,,,,,,,
PicklistField,KN Planking Options,kNPlankingOptions,false,,multi,,,,,,,,,[email],,,,,,,,,
PicklistField,KN Lock Type,kNLockType,false,,single,,,,,,,,,[email],,,,,,,,,
TextField,KN Hidden Set,kNHiddenSet,false,,,,,,,,,,,[email],,,,,,,,,
PicklistField,KN Type,kNType,false,,multi,,,,,,,,,[email],,,,,,,,,
PicklistField,KN Structural Feat,kNStructFeat,false,,multi,,,,,,,,,[email],,,,,,,,,
PicklistField,KN Region,kNRegion,false,,single,,,,,,,,,[email],,,,,,,,,
PicklistField,KN Location,kNLoc,true,,multi,,,,,,,,,[email],,,,,,,,,
PicklistField,KN Model Size,kNSize,false,,single,,,,,,,,,[email],,,,,,,,,
BooleanField,KN Custom Lock,kNCustomLock,false,,,,,,false,,,,,[email],,,,,,,,,
PicklistField,KN Product,kNProduct,false,,single,,,,,,,,,[email],,,,,,,,,
